mashineID,拠点,hostname,ipaddress,ipaddress2,ipaddress3,whattodo,detail,status,os,macaddress,部署,導入日時,撤去日時
m000411,りんご,hydsvr027,10.2.32.412,,,紫陽花サーバー,,稼働中,Windows2012,27-76-32-25-85,基盤部,2017/08/06,
m000412,みかん,skrsvr020,10.2.32.413,,,桜サーバー,,稼働中,Windows2012R2,02-44-81-77-23,基盤部,2015/01/21,
m000413,ばなな,cosclt071,10.2.32.414,,,秋桜処理クライアント,,稼働中,Windows7,36-76-94-46-58,基盤部,2015/10/06,
m000414,もも,hydclt063,10.2.32.415,,,紫陽花処理クライアント,,稼働中,WindowsXP,98-86-05-07-68,基盤部,2015/12/12,
m000415,もも,skrclt068,10.2.32.416,,,桜処理クライアント,,稼働中,Windows7,49-56-12-92-09,基盤部,2016/09/16,
m000416,もも,umeclt059,10.2.32.417,,,梅処理クライアント,,稼働中,Windows7,33-07-68-84-99,基盤部,2017/01/01,
m000417,ばなな,hydclt064,10.2.32.418,,,紫陽花処理クライアント,,稼働中,Windows10,28-20-93-54-04,基盤部,2010/07/07,
m000418,もも,umesvr032,10.2.32.419,,,梅サーバー,,稼働中,Windows2016,51-08-96-51-99,基盤部,2015/12/08,
m000419,みかん,skrclt069,10.2.32.420,,,桜処理クライアント,,稼働中,WindowsXP,53-30-02-75-09,基盤部,2014/11/11,
m000420,みかん,umefls005,10.2.32.421,,,梅FW,,稼働中,,08-08-52-89-90,基盤部,2018/09/06,
m000421,りんご,cosclt072,10.2.32.422,,,秋桜処理クライアント,,稼働中,Windows7,03-02-64-27-83,基盤部,2012/05/25,
m000422,りんご,cosclt073,10.2.32.423,,,秋桜処理クライアント,,稼働中,WindowsXP,84-34-05-25-36,基盤部,2017/08/12,
m000423,ばなな,hydsic007,10.2.32.424,,,紫陽花スイッチ,,稼働中,,74-85-22-76-08,基盤部,2013/04/02,
m000424,ばなな,cosclt074,10.2.32.425,,,秋桜処理クライアント,,稼働中,Windows10,01-94-37-07-70,基盤部,2010/09/03,
m000425,ばなな,cosclt075,10.2.32.426,,,秋桜処理クライアント,,稼働中,WindowsXP,66-05-99-62-48,基盤部,2011/02/15,
m000426,もも,hydclt065,10.2.32.427,,,紫陽花処理クライアント,,稼働中,WindowsXP,64-64-04-45-55,基盤部,2011/06/15,
m000427,りんご,cosclt076,10.2.32.428,,,秋桜処理クライアント,,稼働中,WindowsXP,80-53-50-15-93,基盤部,2010/12/14,
m000428,みかん,hydclt066,10.2.32.429,,,紫陽花処理クライアント,,稼働中,WindowsXP,70-75-40-35-94,基盤部,2017/02/27,
m000429,ばなな,skrsic004,10.2.32.430,,,桜スイッチ,,稼働中,,48-56-45-80-44,基盤部,2015/03/06,
m000430,ばなな,umehub004,10.2.32.431,,,梅ハブ,,稼働中,,59-67-68-94-38,基盤部,2013/03/02,
m000431,ばなな,hydclt067,10.2.32.432,,,紫陽花処理クライアント,,稼働中,Windows7,88-23-00-40-63,基盤部,2017/09/30,
m000432,ばなな,hydfls005,10.2.32.433,,,紫陽花FW,,稼働中,,59-67-69-97-67,基盤部,2014/06/18,
m000433,もも,cosclt077,10.2.32.434,,,秋桜処理クライアント,,稼働中,Windows10,72-35-64-10-30,基盤部,2016/01/05,
m000434,りんご,cosclt078,10.2.32.435,,,秋桜処理クライアント,,稼働中,Windows7,20-11-99-44-02,基盤部,2010/04/13,
m000435,りんご,skrclt070,10.2.32.436,,,桜処理クライアント,,稼働中,Windows7,40-99-71-18-37,基盤部,2018/08/09,
m000436,ばなな,hydclt068,10.2.32.437,,,紫陽花処理クライアント,,稼働中,Windows7,00-35-50-90-86,基盤部,2016/11/15,
m000437,みかん,skrsvr021,10.2.32.438,,,桜サーバー,,稼働中,Windows2008R2,48-62-35-19-47,基盤部,2018/01/02,
m000438,りんご,umeclt060,10.2.32.439,,,梅処理クライアント,,稼働中,Windows7,19-72-05-63-65,基盤部,2012/03/04,
m000439,みかん,skrsvr022,10.2.32.440,,,桜サーバー,,稼働中,Windows2008R2,18-48-40-22-70,基盤部,2017/10/08,
m000440,みかん,umeclt061,10.2.32.441,,,梅処理クライアント,,稼働中,Windows7,18-82-71-34-08,基盤部,2013/08/02,
m000441,みかん,hydfls006,10.2.32.442,,,紫陽花FW,,稼働中,,71-77-58-66-83,基盤部,2014/09/23,
m000442,みかん,cosclt079,10.2.32.443,,,秋桜処理クライアント,,稼働中,Windows7,43-44-60-03-53,基盤部,2010/06/07,
m000443,りんご,skrclt071,10.2.32.444,,,桜処理クライアント,,稼働中,Windows10,43-26-71-66-52,基盤部,2015/06/02,
m000444,みかん,cosclt080,10.2.32.445,,,秋桜処理クライアント,,稼働中,Windows7,55-80-21-97-73,基盤部,2015/08/02,
m000445,ばなな,cossvr023,10.2.32.446,,,秋桜サーバー,,稼働中,Windows2012R2,97-25-54-94-98,基盤部,2015/03/02,
m000446,みかん,umesvr033,10.2.32.447,,,梅サーバー,,稼働中,Windows2012R2,43-35-67-17-99,基盤部,2011/04/08,
m000447,ばなな,umesvr034,10.2.32.448,,,梅サーバー,,稼働中,Windows2016,03-19-43-30-52,基盤部,2010/05/05,
m000448,みかん,skrclt072,10.2.32.449,,,桜処理クライアント,,稼働中,Windows7,20-15-27-24-48,基盤部,2016/11/24,
m000449,もも,hydclt069,10.2.32.450,,,紫陽花処理クライアント,,稼働中,Windows7,04-22-72-77-82,基盤部,2012/08/01,
m000450,りんご,umeclt062,10.2.32.451,,,梅処理クライアント,,稼働中,Windows7,91-52-98-27-75,基盤部,2015/10/13,
m000451,もも,cossvr024,10.2.32.452,,,秋桜サーバー,,稼働中,Windows2016,84-54-94-20-65,基盤部,2012/05/21,
m000452,みかん,hydhub007,10.2.32.453,,,紫陽花ハブ,,稼働中,,03-44-47-99-85,基盤部,2011/05/03,
m000453,りんご,hydsic008,10.2.32.454,,,紫陽花スイッチ,,稼働中,,60-14-78-00-56,基盤部,2017/05/12,
m000454,りんご,umeclt063,10.2.32.455,,,梅処理クライアント,,稼働中,Windows7,20-59-03-56-73,基盤部,2011/02/07,
m000455,りんご,hydclt070,10.2.32.456,,,紫陽花処理クライアント,,稼働中,Windows10,51-92-36-34-42,基盤部,2015/04/03,
m000456,りんご,hydclt071,10.2.32.457,,,紫陽花処理クライアント,,稼働中,Windows10,39-23-86-39-96,基盤部,2016/08/02,
m000457,ばなな,cosclt081,10.2.32.458,,,秋桜処理クライアント,,稼働中,WindowsXP,96-16-54-37-52,基盤部,2017/09/01,
m000458,ばなな,umesvr035,10.2.32.459,,,梅サーバー,,稼働中,Windows2003,37-93-81-91-94,基盤部,2012/11/28,
m000459,みかん,hydhub008,10.2.32.460,,,紫陽花ハブ,,稼働中,,25-00-47-88-86,基盤部,2018/02/12,
m000460,ばなな,hydsvr028,10.2.32.461,,,紫陽花サーバー,,稼働中,Windows2008,68-91-22-70-85,基盤部,2013/07/28,
m000461,りんご,umesvr036,10.2.32.462,,,梅サーバー,,稼働中,Windows2012R2,73-97-10-53-83,基盤部,2015/12/22,
m000462,ばなな,skrsvr023,10.2.32.463,,,桜サーバー,,稼働中,Windows2012R2,71-76-91-19-37,基盤部,2011/06/12,
m000463,ばなな,cosclt082,10.2.32.464,,,秋桜処理クライアント,,稼働中,Windows7,31-06-32-48-36,基盤部,2012/04/17,
m000464,ばなな,skrclt073,10.2.32.465,,,桜処理クライアント,,稼働中,WindowsXP,58-15-47-36-08,基盤部,2015/03/18,
m000465,りんご,skrclt074,10.2.32.466,,,桜処理クライアント,,稼働中,Windows7,06-38-57-32-27,基盤部,2017/09/08,
m000466,もも,hydsvr029,10.2.32.467,,,紫陽花サーバー,,稼働中,Windows2016,35-17-04-14-88,基盤部,2013/03/23,
m000467,みかん,hydsvr030,10.2.32.468,,,紫陽花サーバー,,稼働中,Windows2016,73-89-99-38-98,基盤部,2017/01/31,
m000468,ばなな,skrsvr024,10.2.32.469,,,桜サーバー,,稼働中,Windows2012,72-37-12-27-38,基盤部,2018/03/06,
m000469,りんご,umefls006,10.2.32.470,,,梅FW,,稼働中,,50-75-68-92-02,基盤部,2016/07/11,
m000470,みかん,cosclt083,10.2.32.471,,,秋桜処理クライアント,,稼働中,Windows7,16-91-07-43-82,基盤部,2018/08/07,
m000471,ばなな,umeclt064,10.2.32.472,,,梅処理クライアント,,稼働中,Windows7,82-04-38-06-06,基盤部,2017/05/18,
m000472,みかん,hydfls007,10.2.32.473,,,紫陽花FW,,稼働中,,49-21-19-98-60,基盤部,2017/07/21,
m000473,みかん,skrsvr025,10.2.32.474,,,桜サーバー,,稼働中,Windows2012R2,03-35-45-69-68,基盤部,2013/02/01,
m000474,ばなな,cosclt084,10.2.32.475,,,秋桜処理クライアント,,稼働中,Windows7,83-23-60-23-02,基盤部,2018/03/19,
m000475,みかん,cosclt085,10.2.32.476,,,秋桜処理クライアント,,稼働中,Windows7,16-26-03-20-00,基盤部,2012/06/01,
m000476,りんご,umeclt065,10.2.32.477,,,梅処理クライアント,,稼働中,Windows10,99-99-92-18-67,基盤部,2013/08/23,
m000477,もも,umesvr037,10.2.32.478,,,梅サーバー,,稼働中,Windows2003,32-02-25-75-61,基盤部,2017/10/30,
m000478,ばなな,skrclt075,10.2.32.479,,,桜処理クライアント,,稼働中,Windows7,83-74-91-95-47,基盤部,2010/07/24,
m000479,みかん,hydsvr031,10.2.32.480,,,紫陽花サーバー,,稼働中,Windows2012,89-39-19-38-47,基盤部,2018/07/25,
m000480,りんご,hydclt072,10.2.32.481,,,紫陽花処理クライアント,,稼働中,Windows10,78-71-35-02-86,基盤部,2012/04/23,
m000481,ばなな,skrsvr026,10.2.32.482,,,桜サーバー,,稼働中,Windows2016,78-36-47-81-89,基盤部,2015/04/22,
m000482,りんご,cosclt086,10.2.32.483,,,秋桜処理クライアント,,稼働中,Windows7,76-68-49-82-94,基盤部,2016/08/30,
m000483,りんご,cosclt087,10.2.32.484,,,秋桜処理クライアント,,稼働中,Windows7,58-66-81-22-11,基盤部,2010/04/04,
m000484,みかん,cosclt088,10.2.32.485,,,秋桜処理クライアント,,稼働中,Windows7,78-44-88-81-87,基盤部,2010/09/23,
m000485,りんご,cosclt089,10.2.32.486,,,秋桜処理クライアント,,稼働中,Windows7,39-07-96-38-91,基盤部,2010/02/04,
m000486,りんご,hydclt073,10.2.32.487,,,紫陽花処理クライアント,,稼働中,Windows7,89-65-34-86-83,基盤部,2011/01/11,
m000487,みかん,skrclt076,10.2.32.488,,,桜処理クライアント,,稼働中,Windows7,36-78-34-18-16,基盤部,2011/03/22,
m000488,ばなな,skrsvr027,10.2.32.489,,,桜サーバー,,稼働中,Windows2008,43-04-02-48-42,基盤部,2017/09/02,
m000489,ばなな,hydclt074,10.2.32.490,,,紫陽花処理クライアント,,稼働中,Windows7,71-61-84-45-20,基盤部,2012/10/18,
m000490,りんご,skrfls005,10.2.32.491,,,桜FW,,稼働中,,37-61-63-14-29,基盤部,2012/11/09,
m000491,りんご,skrclt077,10.2.32.492,,,桜処理クライアント,,稼働中,Windows7,10-64-81-22-32,基盤部,2018/05/13,
m000492,もも,hydclt075,10.2.32.493,,,紫陽花処理クライアント,,稼働中,Windows7,81-78-73-79-68,基盤部,2013/06/04,
m000493,りんご,cossvr025,10.2.32.494,,,秋桜サーバー,,稼働中,Windows2012R2,72-73-21-07-98,基盤部,2017/11/22,
m000494,りんご,cosclt090,10.2.32.495,,,秋桜処理クライアント,,稼働中,WindowsXP,24-30-21-90-76,基盤部,2011/06/02,
m000495,りんご,cossvr026,10.2.32.496,,,秋桜サーバー,,稼働中,Windows2012,46-73-94-53-11,基盤部,2015/05/23,
m000496,みかん,cossvr027,10.2.32.497,,,秋桜サーバー,,稼働中,Windows2012R2,08-35-20-81-13,基盤部,2016/06/12,
m000497,ばなな,skrclt078,10.2.32.498,,,桜処理クライアント,,稼働中,Windows10,88-31-48-27-03,基盤部,2012/03/20,
m000498,もも,umesvr038,10.2.32.499,,,梅サーバー,,稼働中,Windows2003,14-27-20-84-53,基盤部,2013/04/14,
m000499,ばなな,umeclt066,10.2.32.500,,,梅処理クライアント,,稼働中,Windows7,72-93-90-45-32,基盤部,2018/08/25,
m000500,みかん,skrsvr028,10.2.32.501,,,桜サーバー,,稼働中,Windows2012,23-09-52-40-04,基盤部,2013/12/28,
m000501,りんご,umeclt067,10.2.32.502,,,梅処理クライアント,,稼働中,Windows10,83-59-49-31-62,基盤部,2018/07/07,
m000502,ばなな,skrsvr029,10.2.32.503,,,桜サーバー,,稼働中,Windows2008,56-17-75-58-31,基盤部,2010/10/22,
m000503,みかん,umeclt068,10.2.32.504,,,梅処理クライアント,,稼働中,Windows7,34-06-29-25-62,基盤部,2017/05/07,
m000504,りんご,cossvr028,10.2.32.505,,,秋桜サーバー,,稼働中,Windows2008R2,58-81-95-25-84,基盤部,2011/04/14,
m000505,みかん,cosclt091,10.2.32.506,,,秋桜処理クライアント,,稼働中,WindowsXP,53-40-23-99-04,基盤部,2018/05/26,
m000506,みかん,umeclt069,10.2.32.507,,,梅処理クライアント,,稼働中,Windows10,49-16-52-18-16,基盤部,2010/01/13,
m000507,もも,cosclt092,10.2.32.508,,,秋桜処理クライアント,,稼働中,WindowsXP,20-09-58-75-29,基盤部,2010/01/27,
m000508,りんご,skrclt079,10.2.32.509,,,桜処理クライアント,,稼働中,Windows10,96-73-65-93-74,基盤部,2016/04/18,
m000509,ばなな,cossvr029,10.2.32.510,,,秋桜サーバー,,稼働中,Windows2012,24-03-15-44-13,基盤部,2012/05/29,
m000510,もも,cossvr030,10.2.32.511,,,秋桜サーバー,,稼働中,Windows2012,78-88-80-85-34,基盤部,2018/08/22,
m000511,ばなな,hydclt076,10.2.32.512,,,紫陽花処理クライアント,,稼働中,Windows7,62-50-50-24-83,基盤部,2010/05/29,
m000512,りんご,hydclt077,10.2.32.513,,,紫陽花処理クライアント,,稼働中,WindowsXP,02-77-72-27-56,基盤部,2013/07/14,
m000513,りんご,skrclt080,10.2.32.514,,,桜処理クライアント,,稼働中,Windows7,85-64-71-04-10,基盤部,2012/03/27,
m000514,ばなな,cossvr031,10.2.32.515,,,秋桜サーバー,,稼働中,Windows2016,63-86-79-77-67,基盤部,2012/02/07,
m000515,もも,hydclt078,10.2.32.516,,,紫陽花処理クライアント,,稼働中,WindowsXP,60-05-81-24-10,基盤部,2011/10/28,
m000516,ばなな,skrclt081,10.2.32.517,,,桜処理クライアント,,稼働中,Windows10,30-16-80-45-01,基盤部,2018/08/06,
m000517,みかん,hydsvr032,10.2.32.518,,,紫陽花サーバー,,稼働中,Windows2012,60-44-44-14-53,基盤部,2010/06/10,
m000518,ばなな,hydhub009,10.2.32.519,,,紫陽花ハブ,,稼働中,,23-41-06-22-79,基盤部,2013/02/20,
m000519,みかん,cosfls006,10.2.32.520,,,秋桜FW,,稼働中,,82-49-54-98-72,基盤部,2010/08/26,
m000520,もも,cosclt093,10.2.32.521,,,秋桜処理クライアント,,稼働中,WindowsXP,92-52-22-90-94,基盤部,2012/12/06,
m000521,ばなな,umeclt070,10.2.32.522,,,梅処理クライアント,,稼働中,Windows7,97-07-63-00-22,基盤部,2018/06/11,
m000522,ばなな,hydclt079,10.2.32.523,,,紫陽花処理クライアント,,稼働中,Windows10,24-07-20-66-89,基盤部,2018/03/31,
m000523,みかん,umeclt071,10.2.32.524,,,梅処理クライアント,,稼働中,Windows10,29-29-49-03-28,基盤部,2010/12/19,
m000524,もも,skrclt082,10.2.32.525,,,桜処理クライアント,,稼働中,Windows7,76-34-92-19-52,基盤部,2017/01/27,
m000525,ばなな,skrclt083,10.2.32.526,,,桜処理クライアント,,稼働中,Windows7,14-92-33-83-37,基盤部,2014/07/29,
m000526,りんご,cosclt094,10.2.32.527,,,秋桜処理クライアント,,稼働中,Windows7,92-63-74-28-97,基盤部,2018/03/29,
m000527,みかん,cosclt095,10.2.32.528,,,秋桜処理クライアント,,稼働中,Windows7,93-07-83-75-51,基盤部,2012/02/08,
m000528,りんご,umeclt072,10.2.32.529,,,梅処理クライアント,,稼働中,Windows7,57-51-98-83-18,基盤部,2013/04/21,
m000529,ばなな,umesvr039,10.2.32.530,,,梅サーバー,,稼働中,Windows2012R2,25-79-43-56-08,基盤部,2015/06/10,
m000530,りんご,skrsvr030,10.2.32.531,,,桜サーバー,,稼働中,Windows2016,80-51-30-93-60,基盤部,2016/07/18,
m000531,みかん,skrclt084,10.2.32.532,,,桜処理クライアント,,稼働中,Windows7,13-05-83-95-58,基盤部,2018/08/17,
m000532,りんご,hydclt080,10.2.32.533,,,紫陽花処理クライアント,,稼働中,Windows7,54-42-30-48-65,基盤部,2017/08/26,
m000533,みかん,umeclt073,10.2.32.534,,,梅処理クライアント,,稼働中,Windows7,66-18-51-08-66,基盤部,2016/01/27,
m000534,もも,skrclt085,10.2.32.535,,,桜処理クライアント,,稼働中,Windows10,54-37-41-74-92,基盤部,2015/03/22,
m000535,もも,hydclt081,10.2.32.536,,,紫陽花処理クライアント,,稼働中,Windows7,34-44-52-02-96,基盤部,2015/06/27,
m000536,ばなな,skrclt086,10.2.32.537,,,桜処理クライアント,,稼働中,Windows10,79-91-71-48-08,基盤部,2011/10/20,
m000537,もも,umeclt074,10.2.32.538,,,梅処理クライアント,,稼働中,Windows10,77-34-82-26-07,基盤部,2012/02/24,
m000538,ばなな,hydsic009,10.2.32.539,,,紫陽花スイッチ,,稼働中,,24-71-36-28-44,基盤部,2014/11/22,
m000539,りんご,skrhub010,10.2.32.540,,,桜ハブ,,稼働中,,06-23-30-50-91,基盤部,2010/04/30,
m000540,みかん,umeclt075,10.2.32.541,,,梅処理クライアント,,稼働中,Windows7,86-47-30-70-33,基盤部,2013/01/26,
m000541,みかん,skrhub011,10.2.32.542,,,桜ハブ,,稼働中,,09-97-27-39-82,基盤部,2017/05/21,
m000542,みかん,cossvr032,10.2.32.543,,,秋桜サーバー,,稼働中,Windows2012R2,58-47-86-60-92,基盤部,2011/11/25,
m000543,みかん,umeclt076,10.2.32.544,,,梅処理クライアント,,稼働中,Windows7,76-05-16-89-71,基盤部,2018/10/02,
m000544,りんご,hydsvr033,10.2.32.545,,,紫陽花サーバー,,稼働中,Windows2003,27-42-83-28-93,基盤部,2013/10/04,
m000545,ばなな,hydclt082,10.2.32.546,,,紫陽花処理クライアント,,稼働中,Windows7,67-06-20-38-31,基盤部,2018/03/03,
m000546,もも,umesvr040,10.2.32.547,,,梅サーバー,,稼働中,Windows2008,91-04-55-91-63,基盤部,2014/03/08,
m000547,りんご,cosclt096,10.2.32.548,,,秋桜処理クライアント,,稼働中,Windows7,09-94-54-93-18,基盤部,2012/07/09,
m000548,もも,hydclt083,10.2.32.549,,,紫陽花処理クライアント,,稼働中,Windows7,62-10-50-77-77,基盤部,2013/12/10,
m000549,みかん,hydclt084,10.2.32.550,,,紫陽花処理クライアント,,稼働中,Windows7,44-07-97-94-36,基盤部,2011/01/23,
m000550,みかん,hydsvr034,10.2.32.551,,,紫陽花サーバー,,稼働中,Windows2012,23-10-25-88-67,基盤部,2014/06/07,
m000551,ばなな,skrclt087,10.2.32.552,,,桜処理クライアント,,稼働中,Windows7,61-24-21-44-67,基盤部,2018/08/01,
m000552,みかん,cossvr033,10.2.32.553,,,秋桜サーバー,,稼働中,Windows2008,58-01-76-81-01,基盤部,2017/01/17,
m000553,もも,hydhub010,10.2.32.554,,,紫陽花ハブ,,稼働中,,73-38-74-08-46,基盤部,2010/11/11,
m000554,りんご,umeclt077,10.2.32.555,,,梅処理クライアント,,稼働中,Windows7,54-17-21-08-39,基盤部,2018/03/25,
m000555,りんご,umesvr041,10.2.32.556,,,梅サーバー,,稼働中,Windows2008,21-51-60-75-25,基盤部,2014/07/14,
m000556,もも,umesvr042,10.2.32.557,,,梅サーバー,,稼働中,Windows2012,65-95-93-32-30,基盤部,2013/01/08,
m000557,もも,umeclt078,10.2.32.558,,,梅処理クライアント,,稼働中,Windows7,84-85-42-73-29,基盤部,2017/02/09,
m000558,りんご,umesic003,10.2.32.559,,,梅スイッチ,,稼働中,,10-46-94-39-14,基盤部,2011/01/23,
m000559,みかん,cosclt097,10.2.32.560,,,秋桜処理クライアント,,稼働中,WindowsXP,20-88-81-08-77,基盤部,2018/02/12,
m000560,もも,hydsvr035,10.2.32.561,,,紫陽花サーバー,,稼働中,Windows2012R2,03-27-59-93-40,基盤部,2015/01/20,
m000561,ばなな,umesvr043,10.2.32.562,,,梅サーバー,,稼働中,Windows2003,85-74-45-58-97,基盤部,2010/09/27,
m000562,もも,hydsvr036,10.2.32.563,,,紫陽花サーバー,,稼働中,Windows2003,27-24-88-18-66,基盤部,2015/04/12,
m000563,みかん,skrclt088,10.2.32.564,,,桜処理クライアント,,稼働中,Windows7,10-55-92-10-21,基盤部,2016/08/30,
m000564,ばなな,umeclt079,10.2.32.565,,,梅処理クライアント,,稼働中,WindowsXP,35-82-50-63-00,基盤部,2013/04/24,
m000565,ばなな,cosclt098,10.2.32.566,,,秋桜処理クライアント,,稼働中,Windows10,68-73-84-39-16,基盤部,2014/12/15,
m000566,ばなな,skrsvr031,10.2.32.567,,,桜サーバー,,稼働中,Windows2012R2,80-92-09-34-47,基盤部,2015/06/08,
m000567,もも,skrclt089,10.2.32.568,,,桜処理クライアント,,稼働中,Windows7,35-38-09-28-29,基盤部,2012/11/08,
m000568,みかん,skrclt090,10.2.32.569,,,桜処理クライアント,,稼働中,WindowsXP,97-56-73-47-61,基盤部,2017/02/04,
m000569,もも,hydclt085,10.2.32.570,,,紫陽花処理クライアント,,稼働中,Windows10,74-80-40-97-09,基盤部,2017/08/27,
m000570,もも,hydclt086,10.2.32.571,,,紫陽花処理クライアント,,稼働中,WindowsXP,39-34-00-99-05,基盤部,2014/07/10,
m000571,ばなな,umesvr044,10.2.32.572,,,梅サーバー,,稼働中,Windows2008R2,53-02-67-68-82,基盤部,2017/02/26,
m000572,りんご,umesvr045,10.2.32.573,,,梅サーバー,,稼働中,Windows2008,19-13-71-09-91,基盤部,2013/09/08,
m000573,もも,skrclt091,10.2.32.574,,,桜処理クライアント,,稼働中,Windows10,01-71-98-55-63,基盤部,2018/06/02,
m000574,みかん,skrclt092,10.2.32.575,,,桜処理クライアント,,稼働中,WindowsXP,91-34-11-12-00,基盤部,2016/09/12,
m000575,もも,skrclt093,10.2.32.576,,,桜処理クライアント,,稼働中,WindowsXP,60-81-63-40-76,基盤部,2016/12/16,
m000576,みかん,skrclt094,10.2.32.577,,,桜処理クライアント,,稼働中,Windows10,78-88-33-82-07,基盤部,2015/08/20,
m000577,ばなな,hydsvr037,10.2.32.578,,,紫陽花サーバー,,稼働中,Windows2003,40-08-83-99-87,基盤部,2012/11/19,
m000578,みかん,cossvr034,10.2.32.579,,,秋桜サーバー,,稼働中,Windows2012,50-10-73-88-77,基盤部,2012/08/03,
m000579,ばなな,hydclt087,10.2.32.580,,,紫陽花処理クライアント,,稼働中,Windows7,77-49-74-65-55,基盤部,2011/04/06,
m000580,ばなな,skrclt095,10.2.32.581,,,桜処理クライアント,,稼働中,WindowsXP,67-87-92-86-65,基盤部,2010/12/16,
m000581,ばなな,cosclt099,10.2.32.582,,,秋桜処理クライアント,,稼働中,Windows7,36-77-63-59-98,基盤部,2010/11/07,
m000582,もも,umehub005,10.2.32.583,,,梅ハブ,,稼働中,,13-74-50-43-42,基盤部,2017/06/19,
m000583,ばなな,cossvr035,10.2.32.584,,,秋桜サーバー,,稼働中,Windows2016,28-29-84-58-67,基盤部,2010/12/11,
m000584,りんご,cossvr036,10.2.32.585,,,秋桜サーバー,,稼働中,Windows2012R2,33-24-07-41-89,基盤部,2016/06/13,
m000585,もも,hydclt088,10.2.32.586,,,紫陽花処理クライアント,,稼働中,Windows7,31-84-27-65-76,基盤部,2012/07/29,
m000586,もも,cosclt100,10.2.32.587,,,秋桜処理クライアント,,稼働中,Windows10,04-34-41-46-15,基盤部,2015/06/20,
m000587,もも,skrclt096,10.2.32.588,,,桜処理クライアント,,稼働中,Windows10,02-17-01-97-25,基盤部,2017/08/19,
m000588,りんご,hydclt089,10.2.32.589,,,紫陽花処理クライアント,,稼働中,Windows10,83-55-59-97-72,基盤部,2017/02/20,
m000589,ばなな,cosclt101,10.2.32.590,,,秋桜処理クライアント,,稼働中,Windows7,65-50-52-58-32,基盤部,2012/01/10,
m000590,みかん,skrclt097,10.2.32.591,,,桜処理クライアント,,稼働中,Windows7,02-69-77-86-52,基盤部,2017/12/15,
m000591,もも,hydsvr038,10.2.32.592,,,紫陽花サーバー,,稼働中,Windows2012,38-24-89-98-47,基盤部,2013/12/18,
m000592,みかん,hydclt090,10.2.32.593,,,紫陽花処理クライアント,,稼働中,Windows7,38-98-64-12-74,基盤部,2011/08/17,
m000593,ばなな,skrclt098,10.2.32.594,,,桜処理クライアント,,稼働中,WindowsXP,77-48-19-19-83,基盤部,2010/12/23,
m000594,もも,hydclt091,10.2.32.595,,,紫陽花処理クライアント,,稼働中,Windows10,62-44-29-65-64,基盤部,2017/08/04,
m000595,もも,cosclt102,10.2.32.596,,,秋桜処理クライアント,,稼働中,Windows10,09-35-62-26-10,基盤部,2011/08/13,
m000596,もも,cossic006,10.2.32.597,,,秋桜スイッチ,,稼働中,,69-12-23-45-76,基盤部,2018/09/25,
m000597,ばなな,umesvr046,10.2.32.598,,,梅サーバー,,稼働中,Windows2008R2,04-09-77-30-23,基盤部,2015/01/19,
m000598,ばなな,cossvr037,10.2.32.599,,,秋桜サーバー,,稼働中,Windows2003,69-53-78-80-82,基盤部,2018/03/05,
m000599,りんご,skrclt099,10.2.32.600,,,桜処理クライアント,,稼働中,Windows10,47-06-88-14-34,基盤部,2013/03/23,
m000600,りんご,umeclt080,10.2.32.601,,,梅処理クライアント,,稼働中,WindowsXP,92-00-72-77-65,基盤部,2013/05/13,
m000601,もも,skrclt100,10.2.32.602,,,桜処理クライアント,,稼働中,Windows7,21-11-06-10-85,基盤部,2011/10/27,
m000602,もも,hydclt092,10.2.45.603,,,紫陽花処理クライアント,,稼働中,Windows7,54-67-11-99-20,基盤部,2015/12/17,
m000603,ばなな,hydclt093,10.2.45.604,,,紫陽花処理クライアント,,稼働中,Windows2016,60-38-52-92-02,基盤部,2014/07/27,
m000604,りんご,cosclt103,10.2.45.605,,,秋桜処理クライアント,,稼働中,Windows2003,23-65-49-83-44,基盤部,2012/03/25,
m000605,りんご,umehub006,10.2.45.606,,,梅ハブ,,稼働中,Windows7,86-33-82-70-11,基盤部,2017/07/26,
m000606,りんご,umesvr047,10.2.45.607,,,梅サーバー,,導入中,Windows2012R2,86-52-60-44-73,基盤部,2018/02/02,
m000607,ばなな,cosclt104,10.2.45.608,,,秋桜処理クライアント,,"稼働中（近々停止予定）",Windows10,40-03-10-60-97,基盤部,2018/09/07,
m000608,ばなな,skrclt101,10.2.45.609,,,桜処理クライアント,,稼働中(残課題あり),Windows7,54-08-20-27-94,基盤部,2016/02/26,
m000609,ばなな,hydclt094,10.2.45.610,,,紫陽花処理クライアント,,稼働中,Windows7,72-94-60-88-61,基盤部,2017/01/19,
m000610,みかん,hydsvr039,10.2.45.611,,,紫陽花サーバー,,稼働中(残課題あり),Windows10,65-75-66-04-44,基盤部,2016/05/17,
m000611,もも,skrclt102,10.2.45.612,,,桜処理クライアント,,稼働中(残課題あり),Windows10,14-40-76-37-01,基盤部,2011/03/24,
m000612,りんご,skrhub012,10.2.45.613,,,桜ハブ,,稼働中,WindowsXP,64-21-07-24-06,基盤部,2016/06/12,
m000613,りんご,cosclt105,10.2.45.614,,,秋桜処理クライアント,,稼働中(残課題あり),Windows7,29-73-09-91-98,基盤部,2010/03/23,
m000614,もも,skrclt103,10.2.45.615,,,桜処理クライアント,,稼働中,WindowsXP,41-92-00-95-10,基盤部,2014/05/26,
